! Title: J0xi's AADs
! Info: Always Allowed Domains
! https://github.com/J0xi/PbConfig/blob/main/uBO/J0xi-AADs.txt
! https://raw.githubusercontent.com/J0xi/PbConfig/refs/heads/main/uBO/J0xi-AADs.txt
! .........................................................................................
||adguard-import-test.example.com^
! .........................................................................................
! DOMAINS

! A
@@||accuweather.com^
@@||alternativeto.net^
@@||amazon.*^
@@||archive.org^$important
@@||arukereso.hu^

! C
@@||chatplayground.ai^
@@||codeberg.org^

! D
@@||deepl.com^
@@||dijnet.hu^

! E
@@||ebay.*^

! F
@@||filen-1.net^
@@||filen-2.net^
@@||filen-3.net^
@@||filen-4.net^
@@||filen-5.net^
@@||filen.io^
@@||filen.net^
@@||freedom.to^

! G
@@||garmin.com^
@@||github.com^
@@||github.dev^

! I
@@||investopedia.com^

! M
@@||manualslib.com^$important

! N
@@||njal.la^

! O
@@||one.hu^

! P
@@||paypal.com^
@@||proton.me^
@@||protonvpn.com^

! R
@@||researchgate.net^

! S
@@||scribd.com^
@@||stackoverflow.com^
@@||superuser.com^

! U
@@||unsplash.com^

! V
@@||viber.com^
@@||vinted.com^
@@||vinted.hu^

! W
@@||wise.com^
@@||wondershare.*

! .........................................................................................
! SUBDOMAINS

! R
@@||direktnet.raiffeisen.hu^

! U
@@||ebanking-ch1.ubs.com^
@@||ebanking-ch2.ubs.com^
@@||ebanking-ch3.ubs.com^
@@||ebanking-ch4.ubs.com^
