! Title: J0xi's AADs
! Info: Always Allowed Domains
! https://github.com/J0xi/PbConfig/blob/main/uBO/J0xi-AADs.txt
! https://raw.githubusercontent.com/J0xi/PbConfig/refs/heads/main/uBO/J0xi-AADs.txt
! .........................................................................................
||adguard-import-test.example.com^
! .........................................................................................
! DOMAINS
! ........................................ 
! A

@@||accuweather.com^
@@||adtidy.org^
@@||alternativeto.net^
@@||amazon.*^
@@||archive.org^$important

! 🇭🇺
@@||arukereso.hu^ 

! ........................................ 
! C

@@||chatplayground.ai^
@@||cloudflare-dns.com^
@@||cloudflare.com^
@@||codeberg.org^

! ........................................ 
! D

@@||deepl.com^

! 🇭🇺
@@||dijnet.hu^

! ........................................ 
! E

@@||ebay.*^
@@||eff.org^

! ........................................ 
! F

@@||featureassets.org^
@@||filen-1.net^
@@||filen-2.net^
@@||filen-3.net^
@@||filen-4.net^
@@||filen-5.net^
@@||filen.io^
@@||filen.net^
@@||freedom.to^

! ........................................ 
! G

@@||garmin.com^
@@||github.com^
@@||github.dev^
@@||googletagmanager.com^
@@||gravatar.com^
@@||gutenberg.org^

! ........................................ 
! I

@@||inoreader.com^
@@||investopedia.com^

! ........................................ 
! L

@@||lenovo.com^
@@||lenovomm.com^

! ........................................ 
! M

@@||manualslib.com^$important

! ........................................ 
! N

@@||njal.la^

! ........................................ 
! O

! 🇭🇺
@@||one.hu^

! ........................................ 
! P

@@||paypal.com^
@@||proton.me^
@@||protonvpn.com^

! ........................................ 
! R

@@||researchgate.net^
! 🇭🇺

@@||raiffeisen.hu^

! ........................................ 
! S

@@||scribd.com^
@@||stackoverflow.com^
@@||superuser.com^

! ........................................ 
! U

@@||unsplash.com^

! ........................................ 
! V

@@||viber.com^
@@||vinted.com^
@@||visualping.io^ 

! 🇭🇺
@@||vinted.hu^

! ........................................ 
! W

@@||wise.com^
@@||wondershare.*

! ........................................ 
! Y

@@||youtube.com^
@@||ytimg.com^

! .........................................................................................
! SUBDOMAINS
! ........................................ 
! D

@@||improving.duckduckgo.com^

! ........................................ 
! C

@@||dictionary.cambridge.org^

! ........................................ 
! M

@@||static-data2.manualslib.com^
@@||static2.manualslib.com^

! ........................................ 
! R

@@||rmp.rakuten.com^

! ........................................ 
! U

@@||ebanking-ch1.ubs.com^
@@||ebanking-ch2.ubs.com^
@@||ebanking-ch3.ubs.com^
@@||ebanking-ch4.ubs.com^

! ........................................ 
! V

@@||images1.vinted.net^
@@||services.visualstudio.com^
