! Title: J0xi's AADs
! Info: Always Allowed Domains
! https://github.com/J0xi/PbConfig/blob/main/uBO/J0xi-AADs.txt
! https://raw.githubusercontent.com/J0xi/PbConfig/refs/heads/main/uBO/J0xi-AADs.txt
! .........................................................................................
||adguard-import-test.example.com^
! .........................................................................................
! DOMAINS

! A
@@||alternativeto.net^

! C
@@||chatplayground.ai^
@@||codeberg.org^

! D
@@||dijnet.hu^

! F
@@||filen-1.net^
@@||filen-2.net^
@@||filen-3.net^
@@||filen-4.net^
@@||filen-5.net^
@@||filen.io^
@@||filen.net^
@@||freedom.to^

! G
@@||github.com^
@@||github.dev^

! I
@@||investopedia.com^

! M
@@||manualslib.com^

! N
@@||njal.la^

! P
@@||paypal.com^
@@||proton.me^
@@||protonvpn.com^

! S
@@||stackoverflow.com^
@@||superuser.com^

! W
@@||wise.com^

! .........................................................................................
! SUBDOMAINS

! R
@@||direktnet.raiffeisen.hu^

! U
@@||ebanking-ch1.ubs.com^
@@||ebanking-ch2.ubs.com^
@@||ebanking-ch3.ubs.com^
@@||ebanking-ch4.ubs.com^
